work_id,lexical_manifest,token_index,public_claims_jsonl,public_claims_csv,token_status_csv,ai_options_min60_csv,compact_token_claims_min60_csv,sitewide_claim_index_csv,sitewide_normalized_lookup
mitpachat-sefarim,data/lexical/mitpachat-sefarim.manifest.json,data/lexical/token-indexes/kabbalah/mitpachat-sefarim.json,,,,,data/public-lexical/by-work/mitpachat-sefarim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
mivchar-hapeninim,data/lexical/mivchar-hapeninim.manifest.json,data/lexical/token-indexes/musar/mivchar-hapeninim.json,,,,,data/public-lexical/by-work/mivchar-hapeninim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
moreh-nevukhei-hazeman,data/lexical/moreh-nevukhei-hazeman.manifest.json,data/lexical/token-indexes/jewish-thought/moreh-nevukhei-hazeman.json,,,,,data/public-lexical/by-work/moreh-nevukhei-hazeman-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
musar-avikha,data/lexical/musar-avikha.manifest.json,data/lexical/token-indexes/rav-kook/musar-avikha.json,,,,,data/public-lexical/by-work/musar-avikha-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-circumcision,data/lexical/nachal-eitan-on-mishneh-torah-circumcision.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-circumcision.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-circumcision-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-fasts,data/lexical/nachal-eitan-on-mishneh-torah-fasts.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-fasts.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-fasts-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-forbidden-foods,data/lexical/nachal-eitan-on-mishneh-torah-forbidden-foods.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-forbidden-foods.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-forbidden-foods-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-forbidden-intercourse,data/lexical/nachal-eitan-on-mishneh-torah-forbidden-intercourse.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-forbidden-intercourse.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-forbidden-intercourse-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-fringes,data/lexical/nachal-eitan-on-mishneh-torah-fringes.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-fringes.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-fringes-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-leavened-and-unleavened-bread,data/lexical/nachal-eitan-on-mishneh-torah-leavened-and-unleavened-bread.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-leavened-and-unleavened-bread.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-leavened-and-unleavened-bread-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing,data/lexical/nachal-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-prayer-and-the-priestly-blessing-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-reading-the-shema,data/lexical/nachal-eitan-on-mishneh-torah-reading-the-shema.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-reading-the-shema.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-reading-the-shema-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-repentance,data/lexical/nachal-eitan-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/nachal-eitan-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nachal-eitan-on-mishneh-torah-virgin-maiden,data/lexical/nachal-eitan-on-mishneh-torah-virgin-maiden.manifest.json,data/lexical/token-indexes/halakhah/nachal-eitan-on-mishneh-torah-virgin-maiden.json,,,,,data/public-lexical/by-work/nachal-eitan-on-mishneh-torah-virgin-maiden-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
naftali-seva-ratzon-on-pesach-haggadah,data/lexical/naftali-seva-ratzon-on-pesach-haggadah.manifest.json,data/lexical/token-indexes/liturgy/naftali-seva-ratzon-on-pesach-haggadah.json,,,,,data/public-lexical/by-work/naftali-seva-ratzon-on-pesach-haggadah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nahum,data/lexical/nahum.manifest.json,data/lexical/token-indexes/tanakh/nahum.json,,,,,data/public-lexical/by-work/nahum-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
narboni-on-guide-for-the-perplexed,data/lexical/narboni-on-guide-for-the-perplexed.manifest.json,data/lexical/token-indexes/jewish-thought/narboni-on-guide-for-the-perplexed.json,,,,,data/public-lexical/by-work/narboni-on-guide-for-the-perplexed-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nefesh-hachayim,data/lexical/nefesh-hachayim.manifest.json,data/lexical/token-indexes/gra/nefesh-hachayim.json,,,,,data/public-lexical/by-work/nefesh-hachayim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nehemiah,data/lexical/nehemiah.manifest.json,data/lexical/token-indexes/tanakh/nehemiah.json,,,,,data/public-lexical/by-work/nehemiah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nineteen-letters,data/lexical/nineteen-letters.manifest.json,data/lexical/token-indexes/jewish-thought/nineteen-letters.json,,,,,data/public-lexical/by-work/nineteen-letters-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
nishmat-chayyim,data/lexical/nishmat-chayyim.manifest.json,data/lexical/token-indexes/jewish-thought/nishmat-chayyim.json,,,,,data/public-lexical/by-work/nishmat-chayyim-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
noam-elimelekh,data/lexical/noam-elimelekh.manifest.json,data/lexical/token-indexes/chasidut/noam-elimelekh.json,,,,,data/public-lexical/by-work/noam-elimelekh-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
notes-and-corrections-on-midrash-aggadah,data/lexical/notes-and-corrections-on-midrash-aggadah.manifest.json,data/lexical/token-indexes/midrash/notes-and-corrections-on-midrash-aggadah.json,,,,,data/public-lexical/by-work/notes-and-corrections-on-midrash-aggadah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
notes-and-corrections-on-midrash-lekach-tov,data/lexical/notes-and-corrections-on-midrash-lekach-tov.manifest.json,data/lexical/token-indexes/midrash/notes-and-corrections-on-midrash-lekach-tov.json,,,,,data/public-lexical/by-work/notes-and-corrections-on-midrash-lekach-tov-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
notes-and-corrections-on-midrash-lekach-tov-on-esther,data/lexical/notes-and-corrections-on-midrash-lekach-tov-on-esther.manifest.json,data/lexical/token-indexes/midrash/notes-and-corrections-on-midrash-lekach-tov-on-esther.json,,,,,data/public-lexical/by-work/notes-and-corrections-on-midrash-lekach-tov-on-esther-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
numbers,data/lexical/numbers.manifest.json,data/lexical/token-indexes/tanakh/numbers.json,,,,,data/public-lexical/by-work/numbers-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
obadiah,data/lexical/obadiah.manifest.json,data/lexical/token-indexes/tanakh/obadiah.json,,,,,data/public-lexical/by-work/obadiah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohev-yisrael,data/lexical/ohev-yisrael.manifest.json,data/lexical/token-indexes/chasidut/ohev-yisrael.json,,,,,data/public-lexical/by-work/ohev-yisrael-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-hachammah-on-zohar,data/lexical/ohr-hachammah-on-zohar.manifest.json,data/lexical/token-indexes/kabbalah/ohr-hachammah-on-zohar.json,,,,,data/public-lexical/by-work/ohr-hachammah-on-zohar-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-hameir,data/lexical/ohr-hameir.manifest.json,data/lexical/token-indexes/chasidut/ohr-hameir.json,,,,,data/public-lexical/by-work/ohr-hameir-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-hashem,data/lexical/ohr-hashem.manifest.json,data/lexical/token-indexes/jewish-thought/ohr-hashem.json,,,,,data/public-lexical/by-work/ohr-hashem-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-agents-and-partners,data/lexical/ohr-sameach-on-mishneh-torah-agents-and-partners.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-agents-and-partners.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-agents-and-partners-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-borrowing-and-deposit,data/lexical/ohr-sameach-on-mishneh-torah-borrowing-and-deposit.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-borrowing-and-deposit.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-borrowing-and-deposit-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-damages-to-property,data/lexical/ohr-sameach-on-mishneh-torah-damages-to-property.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-damages-to-property.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-damages-to-property-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-divorce,data/lexical/ohr-sameach-on-mishneh-torah-divorce.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-divorce.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-divorce-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-eruvin,data/lexical/ohr-sameach-on-mishneh-torah-eruvin.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-eruvin.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-eruvin-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-festival-offering,data/lexical/ohr-sameach-on-mishneh-torah-festival-offering.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-festival-offering.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-festival-offering-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-firstlings,data/lexical/ohr-sameach-on-mishneh-torah-firstlings.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-firstlings.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-firstlings-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-levirate-marriage-and-release,data/lexical/ohr-sameach-on-mishneh-torah-levirate-marriage-and-release.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-levirate-marriage-and-release.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-levirate-marriage-and-release-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-mourning,data/lexical/ohr-sameach-on-mishneh-torah-mourning.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-mourning.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-mourning-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-neighbors,data/lexical/ohr-sameach-on-mishneh-torah-neighbors.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-neighbors.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-neighbors-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-repentance,data/lexical/ohr-sameach-on-mishneh-torah-repentance.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-repentance.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-repentance-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-ritual-slaughter,data/lexical/ohr-sameach-on-mishneh-torah-ritual-slaughter.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-ritual-slaughter.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-ritual-slaughter-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-scroll-of-esther-and-hanukkah,data/lexical/ohr-sameach-on-mishneh-torah-scroll-of-esther-and-hanukkah.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-scroll-of-esther-and-hanukkah.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-scroll-of-esther-and-hanukkah-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-substitution,data/lexical/ohr-sameach-on-mishneh-torah-substitution.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-substitution.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-substitution-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction,data/lexical/ohr-sameach-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-the-sanhedrin-and-the-penalties-within-their-jurisdiction-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
ohr-sameach-on-mishneh-torah-trespass,data/lexical/ohr-sameach-on-mishneh-torah-trespass.manifest.json,data/lexical/token-indexes/halakhah/ohr-sameach-on-mishneh-torah-trespass.json,,,,,data/public-lexical/by-work/ohr-sameach-on-mishneh-torah-trespass-token-claims-min60.csv,data/public-lexical/sitewide/claim-index.csv,data/public-lexical/sitewide/normalized-lookup.json
